•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A114310001771,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒOƒŠ[ƒ“ƒqƒ‹—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’ßƒ–•ô‚P|‚Q‚Q|‚P‚V,2410022,2020-12-22,,146782,
A114310001780,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¶‹ßŽR—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æŽs‘ò’¬‚X‚W‚O,2410014,2020-12-22,,146783,
A114310001799,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚µ‚Ý‚¸‚ª‚¨‚©—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’†‘ò‚Q|‚Q‚V|‚P,2410814,2020-12-22,,146763,
A114310001806,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”’ª—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’†”’ª‚P|‚X|‚P‚X,2410004,2020-12-22,,146764,
A114310001815,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),´—ˆŽ›—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ¡h“ì’¬‚P‚W‚X‚V|‚Q,2410034,2020-12-22,2025-05-01,146758,
A114310001824,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“s‰ª—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ‰ºìˆä’¬‚Q‚V‚Q,2410806,2020-12-22,,146765,
A114310001833,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Â‚­‚Ì—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ¡h’¬‚Q‚U‚V‚R,2410813,2020-12-22,,146766,
A114310001842,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’ßƒ–•õ—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ’ßƒ–•ô‚P|‚P‚V,2410022,2020-12-22,,146767,
A114310001851,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Žl‹G‚ÌX—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æã”’ª’¬‚W‚X‚T,2410001,2020-12-22,,148198,
A114310001860,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒvƒŒƒXƒN[ƒ‹Žá—t—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æŽá—t‘ä‚Q|‚X|‚Q,2410801,2020-12-22,,148200,
A114310001879,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),–{h—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ–{h’¬‚X‚X,2410023,2020-12-22,,146779,
A114310001888,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ü‚«‚ªŒ´—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ–œ‹R‚ªŒ´‚R,2410836,2020-12-22,,146771,
A114310001897,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰¡•lº˜a—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ“ñ–“ì‚Q|‚V,2410821,2020-12-22,,146776,
A114310001904,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‰¡•lŽO—Ö—c’t‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ‘P•”’¬‚P‚O‚P,2410823,2020-12-22,2025-05-01,146780,A214310000576
A114310001913,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚ ‚³‚Ð‚ª‹u—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æVŽ¡’¬‚X‚U‚S,2260017,2020-12-22,,146876,
A114310001922,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“Œ—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æŠ›‹‚R|‚P‚R|‚U,2260003,2020-12-22,,146887,
A114310001931,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•‘ê—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æŠ›‹’¬‚W‚O‚R|‚P,2260004,2020-12-22,,148129,
A114310001940,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’|ŽR—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’|ŽR‚Q|‚S|‚P,2260005,2020-12-22,,146919,
A114310001959,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’|ŽR“ì—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’|ŽR‚R|‚P|‚T,2260005,2020-12-22,,148123,
A114310001968,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŠwZ–@l–ì––›{‰€’†ŽR—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’†ŽR‚T|‚P‚X|‚T,2260019,2020-12-22,,146895,
A114310001977,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚È‚ª‚Â‚½—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’·’Ã“c‚V|‚S|‚P‚P,2260027,2020-12-22,,146916,
A114310001986,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”ªñ—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ–k”ªñ’¬‚P‚X‚W‚W|‚P‚Q,2260021,2020-12-22,,148138,
A114310001995,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),—Î—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ¬ŽR’¬‚S‚R‚R|‚P,2260023,2020-12-22,,146918,
A114310002002,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚Ù—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æŽO•Û’¬‚Q‚R‚W‚S,2260015,2020-12-22,,146903,
A114310002011,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Þ‚Â‚Ý—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’·’Ã“c‚S|‚T|‚Q‚O,2260027,2020-12-22,,146904,
A114310002020,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),X‘ºŠw‰€—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’·’Ã“c’¬‚Q‚U‚X‚T,2260026,2020-12-22,,148185,
A114310002039,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‰¡•l‚ ‚·‚©—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ–¶‚ª‹u‚R|‚P‚W|‚P,2260016,2020-12-22,,148202,
A114310002048,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‰¡•l“¿•——c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ’|ŽR‚S|‚T|‚T,2260005,2020-12-22,2023-05-01,146905,
A114310002057,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‰¡•lƒ}ƒhƒJ—c’t‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ–¶‚ª‹u‚U|‚P‚S,2260016,2020-12-22,,148199,
A114310002066,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‘Š‘ò—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ‘Š‘ò‚Q|‚S‚Q|‚Q,2460013,2020-12-22,2025-05-01,146931,
A114310002075,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŠÖ“Œ—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ‰º£’J‚Q|‚Q‚R|‚R‚S,2460035,2020-12-22,,146933,
A114310002084,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚µ‚ç‚ä‚è—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ‹´ŒË‚R|‚U‚X|‚V,2460037,2020-12-22,,146964,
A114310002093,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),£’J—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ“ì‘ä‚P|‚R‚O|‚U,2460032,2020-12-22,,146937,
A114310002100,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰¡•l”¹l—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æˆ¢‹v˜a“ì‚P|‚R|‚Q,2460026,2020-12-22,,148195,
A114310002119,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€“ñƒc‹´‚ ‚¢‚è‚ñ—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ“ñƒc‹´’¬‚P‚S‚S,2460021,2020-12-22,2021-05-27,146928,A214310000405
A114310002128,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ü‚±‚Æ—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æŽOƒc‹«‚U‚T,2460022,2020-12-22,,146923,
A114310002137,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŽOƒc‹«—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æŽOƒc‹«‚P‚O‚S|‚R,2460022,2020-12-22,,146956,
A114310002146,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚ä‚½‚©—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ£’J‚P|‚P|‚P,2460031,2020-12-22,,146960,
A114310002155,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰¡•l‚³‚ª‚Ý—c’t‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ£’J‚S|‚Q‚U|‚R,2460031,2020-12-22,,146959,
A114310002164,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ˆ¤˜a—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‰`“c’¬‚W‚V‚S,2250013,2020-12-22,,148136,
A114310002173,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ˆ¤˜a‘¾—z—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‰`Žq“c‚R|‚Q‚U|‚R,2250005,2020-12-22,,148203,
A114310002182,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŽsƒP”ö—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æŽsƒ–”ö’¬‚Q‚P‚W‚Q,2250024,2020-12-22,,146889,
A114310002191,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”ü‚µ‚ÌX—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æVÎì‚Q|‚P‚U|‚P‚V,2250003,2020-12-22,,148139,
A114310002208,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”~‚ª‹u“VŽg—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”~‚ª‹u‚R‚X|‚P‚S,2270052,2020-12-22,,148183,
A114310002217,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘åê”’‚ä‚è—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‘åê’¬‚Q‚R‚P,2250023,2020-12-22,,148121,
A114310002226,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),š ›{‰@—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹u‚Q|‚R‚Q|‚P,2250002,2020-12-22,,146911,
A114310002235,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“c‰€]“c—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‰`“c’¬‚S‚V‚S|‚P,2250013,2020-12-22,,146907,
A114310002244,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“c‰€“sŽs—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚µ‚ç‚Æ‚è‘ä‚U‚Q|‚P‚S,2270054,2020-12-22,,146893,
A114310002253,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹ËˆüŠw‰€—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“S’¬‚P‚U‚P‚S,2258502,2020-12-22,,146910,
A114310002262,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“Œ—m‰p˜a—Šw‰@‘åŠw•t‘®‚©‚¦‚Å—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹u‚R|‚S‚U|‚W,2250002,2020-12-22,,148124,
A114310002271,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒiƒUƒŒ—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æŠ›Žu“c’¬‚P‚Q‚U‚S,2270033,2020-12-22,,148201,
A114310002280,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“Þ—Ç—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“Þ—Ç’¬‚Q‚T‚R‚R|‚Q‚Q,2270036,2020-12-22,,148163,
A114310002299,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“¡‚ª‹u—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“¡‚ª‹u‚Q|‚R‚V|‚V,2270043,2020-12-22,,146913,
A114310002306,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚½‚¯‘ä—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚Ý‚½‚¯‘ä‚P|‚P,2270047,2020-12-22,,148128,
A114310002315,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚à‚¦‚¬–ì—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚à‚¦‚¬–ì‚P‚T|‚S,2270044,2020-12-22,,148122,
A114310002324,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰¡•l‚³‚­‚ç—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“S’¬‚Q‚R‚S‚T,2250025,2020-12-22,,148196,
A114310002333,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰¡•lEƒ‚ƒ“ƒeƒbƒ\[ƒŠ—c’t‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“Þ—Ç‚T|‚P‚S|‚P,2270038,2020-12-22,,148210,
A114310002342,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’r•Ó”’‚ä‚è—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ’r•Ó’¬‚Q‚R‚T‚T,2240053,2020-12-22,,148137,
A114310002351,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚©‚¿‚¾—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æŸ“c’¬‚Q‚R‚R|‚Q,2240034,2020-12-22,,148133,
A114310002360,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),`–k—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‘Ÿº‚R|‚R‚T|‚Q‚T,2240025,2020-12-22,,148170,
A114310002379,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚·‚¬‚ÌX—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‘å’I’¬‚S‚V‚W,2240027,2020-12-22,,146917,
A114310002388,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“s“c—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ’r•Ó’¬‚R‚O‚P‚V,2240053,2020-12-22,,146891,
A114310002397,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“s’}ƒ–‹u—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æì˜a’¬‚Q‚U‚X‚X,2240057,2020-12-22,,146909,
A114310002404,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚a‚…‚™‚‚Ž‚„‚‰‚‚h‚Ž‚”‚…‚’‚Ž‚‚”‚‰‚‚Ž‚‚Œ‚r‚ƒ‚ˆ‚‚‚Œ‚â‚Ü‚½—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ“ŒŽR“c’¬‚R‚T‚P|‚P,2240024,2020-12-22,,146915,
A114310002413,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹à‚Ì¯—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ’†ì‚P|‚R|‚Q,2240001,2020-12-22,,148205,
A114310002422,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‰`“c“ì—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‰`“c“ì‚Q|‚T|‚R,2240007,2020-12-22,,148204,
A114310002431,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ˆ¤˜a‚Ì‚¼‚Ý—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æŠƒ–è“Œ‚Q|‚P‚X|‚T,2240033,2020-12-22,,148209,
A114310002440,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‰¡•lêt–¾—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ“ŒŽR“c‚P|‚Q‚V|‚T,2240023,2020-12-22,,148208,
A114310002459,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚Ç‚è–ì—c’t‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‹‹v•Û’¬‚P‚V‚P‚P|‚P‚P,2240011,2020-12-22,,148211,
A114313000017,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ó“c—c’t‰€,_“ÞìŒ§ìèŽsìè‹æó“c‚Q|‚P‚T|‚T,2100847,2020-12-22,,147048,
A114313000026,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),]ì—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ]ì‚Q|‚T|‚T,2100823,2020-12-22,,147052,
A114313000035,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¬“c‘o—t—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ¬“c‚T|‚Q‚T|‚W,2100846,2020-12-22,,147053,
A114313000044,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìèÂ‚¢’¹—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ¬“c‚Q|‚P‚V|‚Q‚X,2100846,2020-12-22,,147060,
A114313000053,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‹¦—§—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ‘å“‡‚R|‚T|‚U,2100834,2020-12-22,,147058,
A114313000062,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‚³‚­‚ç—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ‘ä’¬‚Q‚O|‚P,2100814,2020-12-22,,147061,
A114313000071,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìèèñ˜a—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ¬ì’¬‚P‚P|‚P‚R,2100023,2020-12-22,,147038,
A114313000080,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‚Ó‚½‚Î—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ‘åŽt‰ÍŒ´‚Q|‚R|‚Q‚O,2100811,2020-12-22,,147064,
A114313000099,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŠÏ‰¹—c’t‰€,_“ÞìŒ§ìèŽsìè‹æŠÏ‰¹‚Q|‚P|‚V,2100831,2020-12-22,,147025,
A114313000106,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¹ƒNƒ‰ƒ‰—c’t‰€,_“ÞìŒ§ìèŽsìè‹æŠL’Ë‚Q|‚W|‚P‚U,2100014,2020-12-22,,147135,
A114313000115,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),’|‰€—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ¬“c‚R|‚P‚R|‚P‚U,2100846,2020-12-22,,147089,
A114313000124,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘æˆê‚Ð‚©‚è—c’t‰€,_“ÞìŒ§ìèŽsìè‹æŠL’Ë‚P|‚P‚Q|‚P‚Q,2100014,2020-12-22,,147028,
A114313000133,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘åŽt—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ“Œ–å‘O‚P|‚S|‚X,2100812,2020-12-22,,147077,
A114313000142,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“ŒŽO—Ö—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ•l’¬‚P|‚S|‚P‚T,2100851,2020-12-22,,147094,
A114313000151,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•Ÿ‰¹—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ‹«’¬‚R|‚P‚Q,2100838,2020-12-22,,147095,
A114313000160,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŽO—Ö—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ“n“cŒü’¬‚S|‚T,2100841,2020-12-22,,147098,
A114313000179,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚ä‚è‚©‚²—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ¬“c‚P|‚P‚U|‚P‚U,2100846,2020-12-22,,147105,
A114313000188,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Žá‹{—c’t‰€,_“ÞìŒ§ìèŽsìè‹æ‘åŽt‰w‘O‚Q|‚P‚R|‚P‚U,2100802,2020-12-22,,147035,
A114313000197,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),”~‰€—c’t‰€,_“ÞìŒ§ìèŽsK‹æ“ìK’¬‚P|‚R‚X,2120016,2020-12-22,2026-05-01,147051,
A114313000204,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Ž­“‡“c—c’t‰€,_“ÞìŒ§ìèŽsK‹æŽ­“‡“c‚Q|‚Q‚Q|‚S‚S,2120058,2020-12-22,,147037,
A114313000213,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ìè‚±‚Ü‚Ç‚è—c’t‰€,_“ÞìŒ§ìèŽsK‹æ“ì‰Á£‚P|‚P‚W|‚X,2120055,2020-12-22,,147059,
A114313000222,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¬”µ—c’t‰€,_“ÞìŒ§ìèŽsK‹æŒÃŽsê‚P‚V‚V‚Q,2120052,2020-12-22,,147068,
A114313000231,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),¬•ô—c’t‰€,_“ÞìŒ§ìèŽsK‹æ¬‘q‚T|‚P‚P|‚T,2120054,2020-12-22,,147069,
A114313000240,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘æ“ñ‚Ð‚©‚è—c’t‰€,_“ÞìŒ§ìèŽsK‹æŒÃì’¬‚P‚U,2120025,2020-12-22,,147029,
A114313000259,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),”’ŽR—c’t‰€,_“ÞìŒ§ìèŽsK‹æ–k‰Á£‚Q|‚P‚R|‚Q,2120057,2020-12-22,,147087,
A114313000268,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“ú‹g—c’t‰€,_“ÞìŒ§ìèŽsK‹æ“ì‰Á£‚R|‚R‚S|‚V,2120055,2020-12-22,,147092,
A114313000277,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚Ì‚è—c’t‰€,_“ÞìŒ§ìèŽsK‹æ®‰®’¬‚P‚Q,2120026,2020-12-22,,147097,
A114313000286,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚Ý‚ä‚«—c’t‰€,_“ÞìŒ§ìèŽsK‹æ¬Œü’¬‚P‚X|‚Q,2120003,2020-12-22,,147033,
A114313000295,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘å¼Šw‰€—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ¬™’¬‚Q|‚Q‚W‚S,2110063,2020-12-22,,147021,
A114313000302,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),–ØŒŽƒJƒŠƒˆƒ“—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ–ØŒŽ‚R|‚T‚Q|‚R‚U,2110025,2020-12-22,,147075,
A114313000311,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ƒTƒNƒ‰ƒm—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ‰ºÀ•”‚Q‚O‚R‚R,2110011,2020-12-22,,147070,
A114313000320,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‚·‚Ý‚Ì‚¦—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ‰º¬“c’†‚Q|‚R‚Q|‚Q‚O,2110041,2020-12-22,,147073,
A114313000339,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘¾—z‘æˆê—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æVé‚S|‚T|‚P,2110044,2020-12-22,,147030,
A114313000348,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘¾—z‘æ“ñ—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æã¬“c’†‚U|‚Q‚X|‚Q‚P,2110053,2020-12-22,,147031,
A114313000357,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‘åŠy—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ–ØŒŽ‚S|‚Q‚Q|‚R‚Q,2110025,2020-12-22,,147079,
A114313000366,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),ŒŽ‰eŠw‰€—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ–ØŒŽ‚P|‚U|‚R‚U,2110025,2020-12-22,,147027,
A114313000375,A1(—c’t‰€),14(_“Þì),3(Ž„),9(”p),‚Â‚Ú‚Ý—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æã¬“c’†‚P|‚S|‚Q‚T,2110053,2020-12-22,2024-05-01,147043,
A114313000384,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),“ŒZ‹g—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ¡ˆä“ì’¬‚P‚O|‚T‚W,2110064,2020-12-22,,147093,
A114313000393,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),•½ŠÔ—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æã•½ŠÔ‚T‚T‚O,2110013,2020-12-22,,147091,
A114313000400,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),‹{“à—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ‹{“à‚R|‚P‚U|‚P‚P,2110051,2020-12-22,,147100,
A114313000419,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Œ³Z‹g‚±‚Î‚Æ—c’t‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ–ØŒŽ‚R|‚T‚X|‚Q‚O,2110025,2020-12-22,,147103,
A114313000428,A1(—c’t‰€),14(_“Þì),3(Ž„),1(–{),Šƒ–’J—c’t‰€,_“ÞìŒ§ìèŽs‚’Ã‹æŠƒ–’J‚R|‚U|‚T,2130015,2020-12-22,,147130,
